,Title,Published_date,Views,Likes,Comments,Month
275,Women Think 80% Of Men Are Ugly,2022-05-01,382690,32579,1523,May
276,My Ego Is Almost As Big As My PP,2022-04-30,116200,12899,801,Apr
277,Why Is It THIS HARD To Get Girls?,2022-04-29,194554,16765,711,Apr
278,Why You Should Quit Playing Video Games,2022-04-28,317323,21615,2661,Apr
279,STOP WASTING TIME,2022-04-27,283639,28525,863,Apr
280,Don't Compare. Compete!,2022-04-26,146252,15180,376,Apr
281,Same Guy Different Mindset,2022-04-25,633385,33693,234,Apr
282,Why are most people AFK?,2022-04-25,638171,37723,271,Apr
283,What If Your Boy Ends His Life Tonight?,2022-04-25,161940,19951,760,Apr
284,Why Is It So Easy To Stand Out These Days?,2022-04-24,421915,35176,1109,Apr
285,we have to stop Wheat Waffles,2022-04-24,1021547,50560,1716,Apr
286,@1STMAN,2022-04-23,816125,62793,364,Apr
287,Your Mother Wants You To Stay Weak,2022-04-23,272979,27997,1127,Apr
288,Amazing Friends Will Change Your Life. Here’s How To Get Them,2022-04-22,164821,15680,447,Apr
289,Improve Your Relationship With Your Parents,2022-04-21,97969,11491,397,Apr
290,Weak People Get Offended At Male Competition,2022-04-20,201642,22246,751,Apr
291,Is weed a drug?,2022-04-20,363143,25892,652,Apr
292,That Socrates quote,2022-04-20,385556,26887,227,Apr
293,Got bad grades?,2022-04-19,195812,12347,186,Apr
294,How To Stop Being Controlled By Your Phone,2022-04-19,346031,29500,608,Apr
295,Never let them stop you #shorts,2022-04-19,160206,9086,197,Apr
296,The Magic of Thinking Big #shorts,2022-04-19,126903,11145,99,Apr
297,8 Year Old Boys Are Watching Porn...,2022-04-18,309532,26520,1710,Apr
298,One book might save you 5 years #shorts,2022-04-18,221872,23253,227,Apr
299,How to find your purpose #shorts,2022-04-18,173577,11234,231,Apr
300,RED RED RED RED WHITE,2022-04-17,135435,12070,452,Apr
301,Why You Should Improve Your Social Skills,2022-04-16,273180,24076,667,Apr
302,Why you’ll never get girls if you’re under 6’0,2022-04-15,549451,37952,2641,Apr
303,Post the time you were at your lowest…,2022-04-15,216812,9117,438,Apr
304,Forget everything else and start getting good sleep,2022-04-14,256328,23469,772,Apr
305,I lied when I said I was busy,2022-04-14,229171,26676,255,Apr
306,STOP WASTING YOUR MONEY,2022-04-13,122079,12648,654,Apr
307,War,2022-04-13,159890,11210,185,Apr
308,Bodybuilder reacts to Bad TikTok Gym Advice,2022-04-12,437528,30483,910,Apr
309,Forget about Will Smith and focus on yourself,2022-04-12,170277,12902,305,Apr
310,Hiring 2 video editors!!! Apply now,2022-04-11,49776,4316,190,Apr
311,Self Improvement is beautiful and I wish that for you,2022-04-11,233982,24815,1129,Apr
312,7 April 2022,2022-04-11,52902,4531,87,Apr
313,gym bros on their way to Valhalla,2022-04-10,113757,9066,149,Apr
314,Stop being a coward and start disagreeing with me,2022-04-10,119812,12008,1014,Apr
315,Stfu and lift some weights,2022-04-10,167520,6644,148,Apr
316,Don't Abandon Your Friends!,2022-04-09,153747,14976,620,Apr
317,Show yourself before the pandemic VS you now,2022-04-09,527507,27707,336,Apr
318,The exercise that broke me,2022-04-08,159626,13997,624,Apr
319,"I’m hiring a thumbnail editor, apply now",2022-04-08,39679,3119,153,Apr
320,Just stay focused you understand?,2022-04-08,131548,11473,253,Apr
321,Do the hard work…,2022-04-07,215369,11082,152,Apr
322,Don’t Look At Me Like That You Hateful Woman,2022-04-07,105246,10877,518,Apr
323,Why your crush stopped liking you back,2022-04-06,197227,18480,677,Apr
324,Can you hold a woman's eye contact?,2022-04-05,541862,37237,1132,Apr
325,My YouTube Mastermind - An exclusive brotherhood for 5 YouTubers to grow together #shorts,2022-04-04,46575,3699,203,Apr
326,Inner Jeffery Outer Chad,2022-04-04,125148,12466,448,Apr
327,31 March 2022,2022-04-04,68196,4785,114,Apr
328,Would You Penetrate Yourself?,2022-04-03,189982,17986,831,Apr
329,Practice makes perfect #shorts,2022-04-03,73084,4727,150,Apr
330,"""I don't watch Hamza's videos anymore""",2022-04-02,120611,13861,562,Apr
331,Make it rain #shorts,2022-04-02,116571,7654,134,Apr
332,I Don't Care About Will Smith Slapping Chris Rock,2022-04-01,130846,14725,935,Apr
333,gym bros be like #shorts,2022-04-01,91273,5533,414,Apr
334,How Instant Gratification Is Destroying The Planet,2022-03-31,205304,19748,655,Mar
335,Rest day #shorts,2022-03-31,90414,5558,144,Mar
336,Why are Chads killing themselves??,2022-03-30,446491,34153,2810,Mar
337,Welcome To The Cult.,2022-03-29,358713,42809,1624,Mar
338,DO THIS To Control Your Mind In MINUTES! (Unlock Your Mind),2022-03-28,91284,10320,415,Mar
339,Runescape Green Dragon Guide 500k per Hour,2022-03-27,117599,12657,965,Mar
340,You Will NEVER BE LAZY Again! (Unleash Your Super Brain),2022-03-26,109418,11147,452,Mar
341,Instagram video editor winner! #shorts,2022-03-25,67086,3634,109,Mar
342,ONE HOUR OF *THIS* CAN CHANGE YOUR LIFE,2022-03-25,140059,13346,577,Mar
343,Here's why you Relapse,2022-03-24,470058,33042,741,Mar
344,But You Still Have Small Legs,2022-03-23,111319,11229,489,Mar
345,You Aren't Good Enough Yet.,2022-03-22,232294,21571,591,Mar
346,Domestic Abuse Against Men is FUNNY😡,2022-03-21,106539,11191,788,Mar
347,2 weeks can get you on the right path towards money and women,2022-03-20,255810,22192,705,Mar
348,Make Her Miss You,2022-03-19,283946,27152,652,Mar
349,Men and their podcasts #shorts,2022-03-19,148547,16924,342,Mar
350,If Your Girl is Low Quality👙🩲,2022-03-18,160956,14755,700,Mar
351,Jeffrey vs Adonis,2022-03-17,461563,39999,1233,Mar
352,The Spiderman Movies Give False Hope to Young Men,2022-03-16,155767,15896,885,Mar
353,I Scammed You. I'm Sorry😔,2022-03-15,108647,9759,502,Mar
354,She has bigger legs than me 🥲 #shorts,2022-03-15,138807,7796,178,Mar
355,Why the media presents men as idiots,2022-03-14,86520,8801,485,Mar
356,Making my friend tap out #shorts,2022-03-14,70983,4410,96,Mar
357,The best relationship advice no one ever told you,2022-03-13,102337,10222,533,Mar
358,improve your social skills #shorts,2022-03-13,244179,20836,488,Mar
359,The only Youtuber that can change your life,2022-03-12,98876,12884,478,Mar
360,How much does Chad bench? #shorts,2022-03-12,74082,4716,81,Mar
361,A day of self improvement #shorts,2022-03-12,236253,26489,250,Mar
362,My PP didn't get hard with 12 girls,2022-03-11,219917,16733,686,Mar
363,Essentialism #shorts,2022-03-11,74771,5462,129,Mar
364,Semen Retention: Pay Yourself First,2022-03-10,182434,17001,742,Mar
365,Day in the life of a cult leader #shorts,2022-03-10,304042,21185,377,Mar
366,Your daughter will Date a Man just like You 💔 Learning how to treat women (Don't Make her Suffer),2022-03-09,99823,11117,504,Mar
367,BECOME ADONIS #shorts,2022-03-09,266533,27668,406,Mar
368,What A Top 1% Man Looks Like,2022-03-08,1140515,60230,1722,Mar
369,2 Muslim Women in the Jacuzzi,2022-03-07,210445,21454,2142,Mar
370,WHY IS HAMZA EATING PIZZA???,2022-03-06,156754,15565,656,Mar
371,How Millionaires Stay Focused @ImanGadzhi,2022-03-05,125269,11132,346,Mar
372,Cult meetup in Amsterdam #shorts,2022-03-05,92391,9297,412,Mar
373,President Zelensky - Hard Times Create Strong Men,2022-03-04,119472,13445,1477,Mar
374,Stick or Twist - Hardest Decision in a Man's Life,2022-03-03,123188,12149,469,Mar
375,Good VS Evil,2022-03-03,241911,21351,664,Mar
376,IF I DIE PLEASE WATCH THIS VIDEO,2022-03-02,125313,16284,673,Mar
377,Shortcuts are for LOSERS,2022-03-01,133839,14739,404,Mar
378,Day in the life & 300k subscribers! #shorts,2022-02-28,75918,5604,188,Feb
379,Retire Your Mother Motivation @ImanGadzhi,2022-02-28,73691,8459,366,Feb
380,How They Keep You POOR! (Watch This To Become A MILLIONAIRE In 2023),2022-02-27,92856,9674,360,Feb
381,This song makes leg day feel like you’re going to war #shorts,2022-02-27,111424,6338,274,Feb
382,"I made $100,000 from YouTube last year",2022-02-26,71080,7262,339,Feb
383,2 years ago I had 0 friends #shorts,2022-02-25,270896,13241,448,Feb
384,Ambition gets you GIRLS!,2022-02-25,112743,12149,458,Feb
385,Finding your Purpose: The Meaning of Human Life ⭐️ What is the Real Goal of Existence?,2022-02-24,90078,8969,457,Feb
386,2 weeks can change your life,2022-02-23,448242,41159,1277,Feb
387,This man-hating feminist tried to mock us #shorts,2022-02-23,508193,32110,1134,Feb
388,"""I bet you have nice tits""",2022-02-22,479700,32985,912,Feb
389,90% of Men are LAZY and UNATTRACTIVE,2022-02-21,349502,28043,861,Feb
390,BIGGEST Dating Problems: Why 80% Of People CAN'T FIND LOVE!,2022-02-20,106551,8782,561,Feb
391,They want you to be alone #shorts,2022-02-20,249036,23961,407,Feb
392,Get Rich Motivation: Be Tired of Being Broke! 💸 Building Habits That Will Lead to Financial Freedom,2022-02-19,102806,11141,350,Feb
393,OVERSTIMULATION IS RUINING YOU.,2022-02-18,166975,17319,704,Feb
394,Men HAVE to work harder,2022-02-17,388910,33949,1819,Feb
395,Most Guys Still FAP,2022-02-16,187118,18249,951,Feb
396,Be Like Adonis,2022-02-15,412945,34747,729,Feb
397,Your Dating Problems are SOLVED When You Become A Strong Man,2022-02-14,275668,24278,950,Feb
398,Make Men Strong Again.,2022-02-13,327512,28043,702,Feb
399,Are Women Your God? ⚡️ The Dangers of Too Much Devotion to Hooking Up (Men's Personal Development),2022-02-12,84656,8346,524,Feb
400,GET FEATURED IN A HAMZA VIDEO #shorts,2022-02-12,54067,5456,205,Feb
401,Casual Sex Destroys your Soul and Nation,2022-02-11,96515,9176,767,Feb
402,You're *PROBABLY* a LOSER,2022-02-10,117678,12665,579,Feb
403,The Modern World Wants You To Be Weak #shorts,2022-02-10,3421576,268946,9565,Feb
404,SACRIFICE COMFORT FOR YOUR FUTURE,2022-02-09,159402,16321,797,Feb
405,"""This Advice Won't Work for a 5'2 Brown Guy""",2022-02-08,154823,13346,2071,Feb
406,when you build the physique your younger self visualised,2022-02-07,140142,9745,258,Feb
407,I LOVE WEIGHTLIFTING,2022-02-07,154707,13661,620,Feb
408,They're holding you back,2022-02-06,231457,18100,563,Feb
409,Most men are WEAK and USELESS...Are you?,2022-02-05,315925,26430,1482,Feb
410,How to take back CONTROL over YOUR LIFE,2022-02-04,979042,72350,1674,Feb
411,I WANT MORE TESTOSTERONE,2022-02-03,192689,15371,1239,Feb
412,How To Be Fearless Under Pressure,2022-02-02,268264,20698,771,Feb
413,How to ACTUALLY stop Wasting Time on YOUTUBE,2022-02-01,221344,19066,598,Feb
414,Bulking results #shorts,2022-02-01,109798,7880,389,Feb
415,RECLAIM YOUR MALE AGGRESSION...,2022-01-31,436704,35225,1336,Jan
416,Law #4 Always Say Less Than Necessary,2022-01-30,82822,7593,279,Jan
417,This Is Why 80% Of Relationships DON'T LAST (Fix This Today!),2022-01-29,151755,12299,605,Jan
418,Do You Really Need to Move Out of Your Parent's House? 🏡 The Cost of independence,2022-01-28,129408,11113,737,Jan
419,How I Improved My Sleep (Sleeping Efficiently) ⏳ Tips to Get Rid of Insomnia Naturally,2022-01-27,269699,22708,673,Jan
420,Watching sports is the same as watching porn #shorts,2022-01-25,67740,3992,1153,Jan
421,The Secret to Success: Psycho-Cybernetics - Book Summary 📚 Success Advice: Change Your Mindset First,2022-01-24,119588,11427,401,Jan
422,You're NOT special,2022-01-23,137328,15255,596,Jan
423,I READ 1000 HATE COMMENTS 🪓 ****** HURTS,2022-01-22,70829,7510,462,Jan
424,This Makes You Lethal,2022-01-20,99500,10690,773,Jan
425,RELATIONSHIP MISTAKES YOU'RE MAKING,2022-01-19,312223,23217,926,Jan
426,How to ACTUALLY be more DISCIPLINED,2022-01-18,295575,26846,787,Jan
427,STOP over complicating deadlifts! #shorts,2022-01-18,1416462,84742,488,Jan
428,get into the top 20% of men ASAP #shorts,2022-01-17,127049,13639,342,Jan
429,starting weightlifting was the best thing I’ve done #shorts,2022-01-16,146668,11287,353,Jan
430,Stop Cheating on your Diet! 🍰 Break the Cycle of Binge Eating and Guilt (Resisting to Junk Food),2022-01-15,103309,9630,448,Jan
431,YOU ARE COMPETING AGAINST OTHER MEN (whether you admit it or not) #shorts,2022-01-14,83965,9071,251,Jan
432,How to start going to the gym for beginners,2022-01-14,156450,13133,522,Jan
433,"focus on having fun, she’ll come to you #shorts",2022-01-13,94498,9923,173,Jan
434,Why Men Hate Women Today,2022-01-13,144704,11415,1467,Jan
435,your dream girl is outside but you probably wouldn’t let her in #shorts,2022-01-12,189267,21535,420,Jan
436,"SHE DOESN’T LIKE YOU BRO, MOVE ON #shorts",2022-01-11,119779,13431,559,Jan
437,How to Influence Your Friends to Get Into Self-Improvement 🎯 (Without Pushing Them Away),2022-01-11,60075,6314,297,Jan
438,when the cult members come through for ya boy 🤣 #shorts,2022-01-10,76805,6852,321,Jan
439,How YOU Can Stop Wasting Your Life (a guide to 2022),2022-01-10,213296,19166,510,Jan
440,WHAT NOFAP YOUTUBERS AREN'T TELLING YOU,2022-01-09,1468489,98345,2853,Jan
441,where’s the long videos are bro?? #shorts,2022-01-08,45244,4498,315,Jan
442,Why You Should Focus On Getting Girls (for a little while),2022-01-08,437082,33485,1041,Jan
443,current physique #shorts,2022-01-07,58140,2725,242,Jan
444,I don't like how I look,2022-01-07,191436,15825,521,Jan
445,the future of sex & dating is incredibly dark and dangerous #shorts,2022-01-06,71200,5455,538,Jan
446,when you get your boy watching Hamza videos #shorts,2022-01-05,50913,3873,127,Jan
447,"I Dressed like an INFLUENCER for a WEEK, Here's What Happened!",2022-01-05,246042,17362,557,Jan
448,How to START APPROACHING WOMEN (RESULTS GUARANTEED!!),2022-01-04,876274,61189,1575,Jan
449,what do you think she's doing? #shorts,2022-01-03,375757,12798,559,Jan
450,DO YOU HAVE AN ATTRACTIVE FACE? THE ONLY 6 THINGS THAT MATTER!!,2022-01-03,1647171,95061,2601,Jan
451,Can Love Make You Poop Yourself? #shorts,2022-01-02,42406,2970,97,Jan
452,The GREATEST Nofap Benefit (I WAS WRONG!),2022-01-01,401984,29870,982,Jan
453,Should You Date or Focus on Yourself?,2021-12-31,276318,24930,931,Dec
454,Productivity Tips from The 4 Hour Work Week (By Tim Ferris) 📙 How to Maximize Free Time - Summary,2021-12-30,111094,10633,384,Dec
455,the most important thing you need to do for self improvement #shorts,2021-12-29,59639,6518,139,Dec
456,How I Grew My Arms by 6 Inches 💪🏽 Workouts that Really Works for Getting Bigger Arm Muscles,2021-12-28,178092,12203,474,Dec
457,THE FASTEST MUSCLE GUIDE ON YOUTUBE,2021-12-27,76393,7179,253,Dec
458,is this your cult leader?,2021-12-26,55658,2580,167,Dec
459,How to stay CALM in stressful situations,2021-12-25,102484,9951,332,Dec
460,who’s gonna tell Younger Hamza we made it? #shorts,2021-12-25,40505,3208,98,Dec
461,Dirty Bulking vs Clean Bulking: What Should You Do? 🥩 How to Fuel Your Body While Putting on Muscle,2021-12-23,117514,9689,458,Dec
462,Why you SHOULD be a Gentleman,2021-12-20,280468,23568,1000,Dec
463,EATING CARROTS FOR 24 HOURS 🥕 THIS IS WHAT HAPPENED!!!,2021-12-19,90008,7809,360,Dec
464,when you meet another red pilled guy,2021-12-18,106649,7889,243,Dec
465,I Bet You Love Being A Soyboy,2021-12-14,263299,18850,681,Dec
466,is this a 10/10 physique?,2021-12-14,316519,17365,616,Dec
467,I LEARNED THIS THE HARD WAY!!!,2021-12-13,762308,50640,1335,Dec
468,when you try to convince your friend to start watching Hamza vids,2021-12-12,87570,11065,250,Dec
469,Upgrade Your Self Image with Visualisation ✅ Hamza's Success Advice for Students & Young People,2021-12-12,107008,11578,346,Dec
470,How to actually MAKE FRIENDS in the GYM,2021-12-11,101387,9144,431,Dec
471,“Everyone has abs you just have the lose the fat”,2021-12-09,219185,23453,553,Dec
472,guys who mew be like,2021-12-08,414209,30042,707,Dec
473,How to STOP Procrastination and START taking action,2021-12-07,59272,6604,275,Dec
474,my instagram…,2021-12-06,35484,1972,54,Dec
475,Why Fitness is so IMPORTANT for young men,2021-12-06,120637,11576,480,Dec
476,How important is sleep for building muscle?,2021-12-03,226630,18630,571,Dec
477,6 BEST Green Flags in Girls... You SHOULD Ask These Girls Out,2021-12-02,1252203,90052,2616,Dec
478,"Are you feeling behind in life bro? You're literally 2 years old, go easy on yourself",2021-12-01,379543,30228,1189,Dec
479,Top 6 Exercises that make you look more attractive,2021-11-30,200842,17282,474,Nov
480,Nofap: 99% of Men Are Clueless (No Fap Benefits Timeline),2021-11-27,819662,62080,2676,Nov
481,Video Games: A temporary escape from your Traumatised Life,2021-11-26,299939,24726,1763,Nov
482,"""Men Should Be More Feminine""",2021-11-21,242063,19973,1322,Nov
483,How To Find Your True Passion in Life (Feeling Directionless In Life?),2021-11-20,149787,13173,552,Nov
484,"Red Pill YouTubers are Traumatized (Fresh & Fit, AMS, The33Secrets, FITXFEARLESS)",2021-11-19,310883,24914,1851,Nov
485,"""I feel too tired to exercise""",2021-11-18,176300,15983,673,Nov
486,"Stop Hustle Culture, Start Holistic Self Improvement",2021-11-16,95904,9475,304,Nov
487,FATHERLESS,2021-11-15,62775,3250,85,Nov
488,3 Struggles You'll Go Through When You Start Lifting Weights,2021-11-14,406636,27096,1055,Nov
489,Simple Tricks To Double Your Productivity,2021-11-10,136007,12828,336,Nov
490,At Least 400 subs 🤣 #shorts,2021-11-08,35803,2697,105,Nov
491,Full Guide To Being A Teenager,2021-11-07,1442569,114836,5011,Nov
492,Nobody Looks Like an Instagram Model,2021-11-06,177246,14528,570,Nov
493,listening to minecraft music made me cry... Minecraft Nostalgia,2021-11-03,59700,4924,355,Nov
494,Hiring a 3rd video editor. Send your application in! #shorts,2021-11-03,17759,1011,97,Nov
495,Will Building Muscle ACTUALLY help?,2021-10-30,169807,12607,588,Oct
496,I Don't Have All the Answers,2021-10-28,79838,9562,928,Oct
497,What To Do When Your PARENTS Cook For You,2021-10-24,181451,14221,615,Oct
498,"Best Tinder Advice Ever - How to actually get Tinder matches, what to say to girls, what Tinder bio",2021-10-21,80835,4655,237,Oct
499,Hamza VS The Black Pill Incel ft. Wheat Waffles,2021-10-18,239388,8172,1266,Oct
500,Don't make this mistake.,2021-10-14,176147,14981,476,Oct
501,Why You Shouldn’t Have Cheat Days,2021-10-11,90979,9035,469,Oct
502,Why I'm Considering Religion,2021-10-10,148392,13992,2773,Oct
503,How To Make a Fading Relationship Last Longer #shorts #yohamza,2021-10-10,45826,3836,80,Oct
504,“How do I get the hunger to become a productivity God?” #shorts #YoHamza,2021-10-08,48323,4323,92,Oct
505,"This Habit Is Better Than $30,000",2021-10-06,81600,7796,376,Oct
506,Hard Times Create Strong Men - Why Men are Becoming Weaker everyday,2021-10-02,318704,26912,1259,Oct
507,The Most IMPORTANT 5 minutes of my day (Improve your Mental Health!),2021-09-28,139717,14071,290,Sep
508,Why we need to bring back BODY SHAMING,2021-09-25,167948,17908,729,Sep
509,YOU NEED TO BULK : Why you DONT Deserve a CUT | Hamza Ahmed,2021-09-22,575880,38506,1788,Sep
510,How to Speak with Charisma: Public Speaking Tips | Hamza Ahmed,2021-09-21,341288,28537,697,Sep
511,Life Is A Video Game But Only Some Men Are Levelling Up | Hamza Ahmed,2021-09-19,89442,7682,293,Sep
512,3 Passive Income Ideas: How To Make More Money than Ever (My Earnings),2021-09-17,815505,82974,1598,Sep
513,How To Attract A High Quality Woman | Hamza Ahmed,2021-09-15,596249,36801,1318,Sep
514,"The Perfect Diet For Health, Muscle Gain & Fat Loss",2021-09-11,3587755,150797,5035,Sep
515,This Is Why You Should Journal,2021-09-05,108315,9085,186,Sep
516,How to Balance Self Improvement with Friends and Dating: Work-Life Balance | Hamza Ahmed,2021-09-03,135293,11565,352,Sep
517,Day In The Life of a Cult Leader: An Insanely Productive Day in my Life | Hamza Ahmed,2021-09-01,150141,8446,399,Sep
518,Big Ambitions No Action: How To Actually Get Out of a Rut | Hamza Ahmed,2021-08-30,187433,14765,422,Aug
519,How To Actually Invest Your Money,2021-08-28,136970,13174,726,Aug
520,"You realize you’re talking to a real person, right?",2021-08-26,126679,8699,620,Aug
521,Let’s talk about women,2021-08-25,40438,1246,156,Aug
522,"""This KEEPS 99% of People Single!"" - FIX THIS TO FIND LOVE",2021-08-25,78301,7088,361,Aug
523,How To Actually Win A Street Fight,2021-08-23,2774983,148396,4755,Aug
524,DON'T EAT LIKE THIS!!,2021-08-22,64289,5072,258,Aug
525,Weed.,2021-08-20,126613,9191,794,Aug
526,REGRET IS WORSE THAN REJECTION: Talk To Her!,2021-08-18,137447,12300,466,Aug
527,"""I HAVE NO CHOICE"" Self Improvement Success Motivation",2021-08-16,91771,6305,304,Aug
528,The Self Improvement Relationship Trap,2021-08-15,169432,12789,475,Aug
529,Asian Family Problems,2021-08-14,132767,9605,625,Aug
530,DEPRESSION BROSCIENCE,2021-08-13,100610,8549,327,Aug
531,How to do Visualisations for Success,2021-08-11,52802,4642,142,Aug
532,"""I have free time but nothing to do""",2021-08-09,452072,35873,1203,Aug
533,How Young Men Can Stop Being Creepy To Girls,2021-08-08,473950,36905,913,Aug
534,Feeling Awkward?,2021-08-07,336391,27561,632,Aug
535,Getting Relationship Therapy,2021-08-06,20842,934,101,Aug
536,"How I Made $25,000 In 1 Month | Hamza Ahmed",2021-08-05,207285,17097,635,Aug
537,Why You Get Rejected By Girls,2021-08-04,239238,16982,603,Aug
